Site Name:,Glencorse B,,,,
06/02/2025,02:00:00,24.97,1.48,0.06,
06/02/2025,03:00:00,21.11,1.57,0.04,
06/02/2025,04:00:00,28.66,1.41,0.02,
06/02/2025,05:00:00,21.09,1.62,0.01,
06/02/2025,06:00:00,24.57,1.36,0.03,
06/02/2025,07:00:00,26.24,1.57,0.02,
06/02/2025,08:00:00,26.6,1.31,0.06,
06/02/2025,09:00:00,22.16,1.46,0.07,
06/02/2025,10:00:00,20.31,1.32,0.01,
06/02/2025,11:00:00,26.93,1.45,0.04,
06/02/2025,12:00:00,23.78,1.52,0.06,0
06/02/2025,13:00:00,26.07,1.24,0.05,
06/02/2025,14:00:00,27.17,1.43,0.06,
06/02/2025,15:00:00,27.61,1.48,0.07,
06/02/2025,16:00:00,28.21,1.32,0.06,
06/02/2025,17:00:00,28.38,1.67,0.05,
06/02/2025,18:00:00,23.84,1.65,0.05,
06/02/2025,19:00:00,25.56,1.51,0.03,
06/02/2025,20:00:00,22.72,1.42,0.02,
06/02/2025,21:00:00,29.42,1.55,0.06,
06/02/2025,22:00:00,26.47,1.6,0.05,
06/02/2025,23:00:00,27.66,1.58,0.01,
06/02/2025,24:00:00,29.28,1.35,0.02,
07/02/2025,01:00:00,29.5,1.27,0.06,
07/02/2025,02:00:00,28.42,1.48,0.03,
07/02/2025,03:00:00,28.28,1.25,0.05,
07/02/2025,04:00:00,20.18,1.43,0.04,
07/02/2025,05:00:00,23.57,1.54,0.05,
07/02/2025,06:00:00,26.41,1.61,0.04,
07/02/2025,07:00:00,20.96,1.44,0.04,
07/02/2025,08:00:00,21.34,1.27,0.04,
07/02/2025,09:00:00,25.57,1.22,0.03,
07/02/2025,10:00:00,28.83,1.43,0.04,
07/02/2025,11:00:00,20.32,1.56,0.05,
07/02/2025,12:00:00,26.2,1.44,0.06,0
07/02/2025,13:00:00,24.24,1.31,0.04,
07/02/2025,14:00:00,21.19,1.63,0.02,
07/02/2025,15:00:00,23.16,1.67,0.03,
07/02/2025,16:00:00,24.07,1.24,0.07,
07/02/2025,17:00:00,22.77,1.58,0.05,
07/02/2025,18:00:00,28.92,1.42,0.02,
07/02/2025,19:00:00,28.13,1.38,0.06,
07/02/2025,20:00:00,25.27,1.21,0.01,
07/02/2025,21:00:00,27.96,1.2,0.03,
07/02/2025,22:00:00,22.8,1.26,0.02,
07/02/2025,23:00:00,26.88,1.22,0.05,
07/02/2025,24:00:00,24.79,1.63,0.02,
08/02/2025,01:00:00,20.56,1.42,0.06,
08/02/2025,02:00:00,27.26,1.48,0.04,
08/02/2025,03:00:00,24.26,1.42,0.02,
08/02/2025,04:00:00,26.8,1.28,0.02,
08/02/2025,05:00:00,23,1.67,0.06,
08/02/2025,06:00:00,20.78,1.22,0.03,
08/02/2025,07:00:00,23.03,1.25,0.06,
08/02/2025,08:00:00,20.86,1.38,0.07,
08/02/2025,09:00:00,25.4,1.39,0.03,
08/02/2025,10:00:00,22.64,1.34,0.04,
08/02/2025,11:00:00,22.97,1.37,0.07,
08/02/2025,12:00:00,29.19,1.61,0.04,0
08/02/2025,13:00:00,29.52,1.55,0.04,
08/02/2025,14:00:00,25.78,1.54,0.02,
08/02/2025,15:00:00,25.28,1.51,0.03,
08/02/2025,16:00:00,26.81,1.24,0.07,
08/02/2025,17:00:00,23.6,1.42,0.07,
08/02/2025,18:00:00,27.2,1.59,0.07,
08/02/2025,19:00:00,21.41,1.4,0.02,
08/02/2025,20:00:00,22.39,1.51,0.06,
08/02/2025,21:00:00,22.52,1.54,0.03,
08/02/2025,22:00:00,22.43,1.53,0.02,
08/02/2025,23:00:00,28.66,1.56,0.05,
08/02/2025,24:00:00,27.49,1.37,0.02,
09/02/2025,01:00:00,24.15,1.53,0.05,
09/02/2025,02:00:00,24.89,1.48,0.03,
09/02/2025,03:00:00,29.09,1.27,0.01,
09/02/2025,04:00:00,23.01,1.24,0.05,
09/02/2025,05:00:00,27.52,1.55,0.05,
09/02/2025,06:00:00,24.75,1.63,0.07,
09/02/2025,07:00:00,29.33,1.44,0.06,
09/02/2025,08:00:00,27.41,1.63,0.07,
09/02/2025,09:00:00,21.35,1.36,0.05,
09/02/2025,10:00:00,23.78,1.35,0.04,
09/02/2025,11:00:00,28.31,1.67,0.03,
09/02/2025,12:00:00,23.31,1.4,0.05,0
09/02/2025,13:00:00,21.45,1.55,0.03,
09/02/2025,14:00:00,20.72,1.47,0.02,
09/02/2025,15:00:00,27.57,1.6,0.05,
09/02/2025,16:00:00,26.73,1.61,0.01,
09/02/2025,17:00:00,21.88,1.31,0.06,
09/02/2025,18:00:00,26.83,1.3,0.07,
09/02/2025,19:00:00,25.6,1.21,0.07,
09/02/2025,20:00:00,20.9,1.27,0.03,
09/02/2025,21:00:00,21.74,1.57,0.06,
09/02/2025,22:00:00,24.21,1.57,0.03,
09/02/2025,23:00:00,25.39,1.66,0.05,
09/02/2025,24:00:00,28.34,1.24,0.03,
10/02/2025,01:00:00,23.98,1.22,0.02,
10/02/2025,02:00:00,24.6,1.37,0.03,
10/02/2025,03:00:00,20.88,1.52,0.06,
10/02/2025,04:00:00,22.54,1.29,0.05,
10/02/2025,05:00:00,23.16,1.65,0.02,
10/02/2025,06:00:00,25.23,1.49,0.05,
10/02/2025,07:00:00,21.88,1.56,0.07,
10/02/2025,08:00:00,20.76,1.61,0.05,
10/02/2025,09:00:00,21.6,1.5,0.02,
10/02/2025,10:00:00,26.06,1.41,0.04,
10/02/2025,11:00:00,25.93,1.27,0.04,
10/02/2025,12:00:00,25.36,1.5,0.03,0
10/02/2025,13:00:00,21.42,1.55,0.05,
10/02/2025,14:00:00,29.36,1.52,0.04,
10/02/2025,15:00:00,26.54,1.21,0.01,
10/02/2025,16:00:00,27.17,1.57,0.03,
10/02/2025,17:00:00,20.27,1.64,0.05,
10/02/2025,18:00:00,25.27,1.4,0.02,
10/02/2025,19:00:00,27.89,1.43,0.01,
10/02/2025,20:00:00,24.27,1.52,0.05,
10/02/2025,21:00:00,24.45,1.43,0.06,
10/02/2025,22:00:00,28.05,1.3,0.05,
10/02/2025,23:00:00,28.54,1.35,0.06,
10/02/2025,24:00:00,21.23,1.27,0.03,
11/02/2025,01:00:00,28.35,1.61,0.05,
11/02/2025,02:00:00,22.06,1.51,0.04,
11/02/2025,03:00:00,23.93,1.27,0.02,
11/02/2025,04:00:00,23.89,1.35,0.03,
11/02/2025,05:00:00,27.64,1.46,0.02,
11/02/2025,06:00:00,23.97,1.39,0.02,
11/02/2025,07:00:00,25.51,1.54,0.06,
11/02/2025,08:00:00,28.85,1.47,0.04,
11/02/2025,09:00:00,23.58,1.58,0.05,
11/02/2025,10:00:00,24.96,1.35,0.04,
11/02/2025,11:00:00,24.06,1.35,0.02,
11/02/2025,12:00:00,27.09,1.61,0.06,0
11/02/2025,13:00:00,22.21,1.56,0.03,
11/02/2025,14:00:00,24.71,1.23,0.03,
11/02/2025,15:00:00,21.25,1.26,0.03,
11/02/2025,16:00:00,20.03,1.24,0.05,
11/02/2025,17:00:00,26.96,1.42,0.02,
11/02/2025,18:00:00,21.98,1.6,0.05,
11/02/2025,19:00:00,29.41,1.21,0.07,
11/02/2025,20:00:00,29.19,1.61,0.06,
11/02/2025,21:00:00,28.89,1.67,0.06,
11/02/2025,22:00:00,21.2,1.28,0.07,
11/02/2025,23:00:00,23.67,1.43,0.04,
11/02/2025,24:00:00,23.8,1.37,0.06,
12/02/2025,01:00:00,29.23,1.25,0.03,
12/02/2025,02:00:00,21.48,1.41,0.06,
12/02/2025,03:00:00,28.75,1.28,0.06,
12/02/2025,04:00:00,27.74,1.58,0.04,
12/02/2025,05:00:00,27.71,1.23,0.05,
12/02/2025,06:00:00,24.08,1.29,0.02,
12/02/2025,07:00:00,28.35,1.2,0.03,
12/02/2025,08:00:00,23.63,1.62,0.05,
12/02/2025,09:00:00,22.26,1.33,0.03,
12/02/2025,10:00:00,22.61,1.47,0.03,
12/02/2025,11:00:00,23.91,1.38,0.01,
12/02/2025,12:00:00,22.57,1.43,0.01,0
12/02/2025,13:00:00,22.87,1.47,0.06,
12/02/2025,14:00:00,20.55,1.51,0.03,
12/02/2025,15:00:00,23.03,1.4,0.02,
12/02/2025,16:00:00,24.04,1.49,0.03,
12/02/2025,17:00:00,23.76,1.57,0.03,
12/02/2025,18:00:00,29.26,1.3,0.02,
12/02/2025,19:00:00,23.94,1.63,0.06,
12/02/2025,20:00:00,25.98,1.61,0.04,
12/02/2025,21:00:00,27.49,1.34,0.01,
12/02/2025,22:00:00,26.79,1.65,0.05,
12/02/2025,23:00:00,20.75,1.59,0.04,
12/02/2025,24:00:00,27.3,1.28,0.03,
13/02/2025,01:00:00,26.85,1.59,0.03,
13/02/2025,02:00:00,24.56,1.31,0.07,
13/02/2025,03:00:00,28.4,1.36,0.07,
13/02/2025,04:00:00,25.34,1.44,0.04,
13/02/2025,05:00:00,27.98,1.25,0.01,
13/02/2025,06:00:00,20.31,1.24,0.01,
13/02/2025,07:00:00,25.92,1.27,0.04,
13/02/2025,08:00:00,27.42,1.39,0.01,
13/02/2025,09:00:00,28.48,1.2,0.02,
13/02/2025,10:00:00,20.94,1.4,0.01,
13/02/2025,11:00:00,23.44,1.35,0.05,
13/02/2025,12:00:00,28.93,1.34,0.03,0
13/02/2025,13:00:00,21.85,1.62,0.04,
13/02/2025,14:00:00,27.14,1.35,0.03,
13/02/2025,15:00:00,20.57,1.49,0.05,
13/02/2025,16:00:00,24.35,1.58,0.05,
13/02/2025,17:00:00,29.32,1.58,0.07,
13/02/2025,18:00:00,28.16,1.22,0.04,
13/02/2025,19:00:00,23.96,1.23,0.03,
13/02/2025,20:00:00,25.76,1.52,0.04,
13/02/2025,21:00:00,29.32,1.24,0.04,
13/02/2025,22:00:00,24.95,1.58,0.01,
13/02/2025,23:00:00,28.57,1.28,0.05,
13/02/2025,24:00:00,25.97,1.23,0.05,
14/02/2025,01:00:00,26.46,1.21,0.02,
14/02/2025,02:00:00,20.01,1.28,0.06,
14/02/2025,03:00:00,27.88,1.2,0.04,
14/02/2025,04:00:00,22.81,1.38,0.06,
14/02/2025,05:00:00,26.53,1.27,0.06,
14/02/2025,06:00:00,21.2,1.52,0.01,
14/02/2025,07:00:00,25.16,1.4,0.06,
14/02/2025,08:00:00,27.41,1.67,0.05,
14/02/2025,09:00:00,27.92,1.39,0.05,
14/02/2025,10:00:00,28.59,1.31,0.05,
14/02/2025,11:00:00,20.63,1.4,0.01,
14/02/2025,12:00:00,29.31,1.44,0.05,0
14/02/2025,13:00:00,27.76,1.3,0.05,
14/02/2025,14:00:00,25.89,1.47,0.03,
14/02/2025,15:00:00,21.37,1.51,0.06,
14/02/2025,16:00:00,20.2,1.28,0.04,
14/02/2025,17:00:00,24.31,1.41,0.02,
14/02/2025,18:00:00,21.02,1.32,0.05,
14/02/2025,19:00:00,21.89,1.26,0.03,
14/02/2025,20:00:00,27.09,1.39,0.07,
14/02/2025,21:00:00,22.79,1.51,0.04,
14/02/2025,22:00:00,22.34,1.29,0.04,
14/02/2025,23:00:00,26.91,1.66,0.06,
14/02/2025,24:00:00,24.05,1.25,0.03,
15/02/2025,01:00:00,28.04,1.63,0.06,
15/02/2025,02:00:00,23.41,1.58,0.07,
15/02/2025,03:00:00,20.15,1.44,0.03,
15/02/2025,04:00:00,28.23,1.54,0.01,
15/02/2025,05:00:00,27.79,1.61,0.03,
15/02/2025,06:00:00,21.44,1.45,0.03,
15/02/2025,07:00:00,28.06,1.57,0.06,
15/02/2025,08:00:00,24.85,1.62,0.01,
15/02/2025,09:00:00,28.89,1.22,0.06,
15/02/2025,10:00:00,20.93,1.63,0.04,
15/02/2025,11:00:00,22.24,1.32,0.05,
15/02/2025,12:00:00,20.32,1.4,0.04,0
15/02/2025,13:00:00,25.3,1.47,0.05,
15/02/2025,14:00:00,29.35,1.61,0.04,
15/02/2025,15:00:00,27.57,1.51,0.05,
15/02/2025,16:00:00,28.56,1.61,0.05,
15/02/2025,17:00:00,24.45,1.6,0.03,
15/02/2025,18:00:00,23.54,1.37,0.04,
15/02/2025,19:00:00,28.8,1.39,0.01,
15/02/2025,20:00:00,24.18,1.65,0.03,
15/02/2025,21:00:00,23.54,1.52,0.05,
15/02/2025,22:00:00,22.97,1.28,0.04,
15/02/2025,23:00:00,27.19,1.67,0.04,
15/02/2025,24:00:00,29.08,1.42,0.05,
16/02/2025,01:00:00,26.31,1.51,0.05,
16/02/2025,02:00:00,29.52,1.66,0.03,
16/02/2025,03:00:00,20.54,1.52,0.05,
16/02/2025,04:00:00,22.91,1.35,0.07,
16/02/2025,05:00:00,22.7,1.61,0.02,
16/02/2025,06:00:00,25.07,1.51,0.01,
16/02/2025,07:00:00,24.77,1.61,0.03,
16/02/2025,08:00:00,23.92,1.56,0.06,
16/02/2025,09:00:00,25.32,1.55,0.03,
16/02/2025,10:00:00,26.73,1.27,0.04,
16/02/2025,11:00:00,21.19,1.46,0.06,
16/02/2025,12:00:00,27.63,1.31,0.05,0
16/02/2025,13:00:00,28.42,1.47,0.04,
16/02/2025,14:00:00,23.76,1.36,0.02,
16/02/2025,15:00:00,28.96,1.5,0.06,
16/02/2025,16:00:00,28.86,1.47,0.06,
16/02/2025,17:00:00,29.48,1.61,0.05,
16/02/2025,18:00:00,24.82,1.33,0.05,
16/02/2025,19:00:00,29.43,1.31,0.03,
16/02/2025,20:00:00,21.63,1.21,0.05,
16/02/2025,21:00:00,21.25,1.62,0.01,
16/02/2025,22:00:00,21.86,1.3,0.06,
16/02/2025,23:00:00,25.02,1.21,0.04,
16/02/2025,24:00:00,27.47,1.62,0.05,
17/02/2025,01:00:00,26.98,1.26,0.07,
17/02/2025,02:00:00,22.43,1.59,0.03,
17/02/2025,03:00:00,22.41,1.33,0.01,
17/02/2025,04:00:00,28.73,1.67,0.06,
17/02/2025,05:00:00,23.86,1.39,0.05,
17/02/2025,06:00:00,29.12,1.23,0.06,
17/02/2025,07:00:00,28.68,1.4,0.04,
17/02/2025,08:00:00,22.21,1.49,0.05,
17/02/2025,09:00:00,20.22,1.6,0.06,
17/02/2025,10:00:00,23.89,1.56,0.02,
17/02/2025,11:00:00,21.72,1.58,0.07,
17/02/2025,12:00:00,26.08,1.57,0.05,0
17/02/2025,13:00:00,25.66,1.55,0.04,
17/02/2025,14:00:00,25.61,1.37,0.02,
17/02/2025,15:00:00,25.79,1.58,0.03,
17/02/2025,16:00:00,25.57,1.65,0.01,
17/02/2025,17:00:00,20.29,1.67,0.02,
17/02/2025,18:00:00,27.75,1.47,0.02,
17/02/2025,19:00:00,25.92,1.21,0.01,
17/02/2025,20:00:00,25.06,1.47,0.03,
17/02/2025,21:00:00,27.48,1.58,0.01,
17/02/2025,22:00:00,26.07,1.62,0.07,
17/02/2025,23:00:00,27.13,1.49,0.06,
17/02/2025,24:00:00,25.67,1.6,0.04,
18/02/2025,01:00:00,25.84,1.28,0.01,
18/02/2025,02:00:00,23.99,1.42,0.01,
18/02/2025,03:00:00,23.65,1.44,0.06,
18/02/2025,04:00:00,26.53,1.45,0.04,
18/02/2025,05:00:00,23.76,1.63,0.04,
18/02/2025,06:00:00,29.42,1.47,0.03,
18/02/2025,07:00:00,25.2,1.41,0.02,
18/02/2025,08:00:00,20.73,1.4,0.05,
18/02/2025,09:00:00,21.99,1.46,0.06,
18/02/2025,10:00:00,26.06,1.36,0.05,
18/02/2025,11:00:00,22.5,1.39,0.02,
18/02/2025,12:00:00,24.38,1.42,0.04,0
18/02/2025,13:00:00,24.06,1.58,0.02,
18/02/2025,14:00:00,20.36,1.54,0.02,
18/02/2025,15:00:00,23.5,1.3,0.03,
18/02/2025,16:00:00,25.4,1.45,0.02,
18/02/2025,17:00:00,25.91,1.33,0.05,
18/02/2025,18:00:00,26.71,1.3,0.03,
18/02/2025,19:00:00,22.02,1.35,0.04,
18/02/2025,20:00:00,22.02,1.61,0.07,
18/02/2025,21:00:00,29.17,1.6,0.04,
18/02/2025,22:00:00,22.35,1.39,0.01,
18/02/2025,23:00:00,28.32,1.55,0.05,
18/02/2025,24:00:00,21.48,1.28,0.06,
19/02/2025,01:00:00,25.15,1.45,0.07,
19/02/2025,02:00:00,24.58,1.23,0.01,
19/02/2025,03:00:00,24.34,1.31,0.03,
19/02/2025,04:00:00,21.41,1.56,0.03,
19/02/2025,05:00:00,22.17,1.32,0.01,
19/02/2025,06:00:00,27.65,1.55,0.06,
19/02/2025,07:00:00,28.97,1.34,0.05,
19/02/2025,08:00:00,20.77,1.63,0.04,
19/02/2025,09:00:00,23.95,1.25,0.05,
19/02/2025,10:00:00,26.16,1.52,0.06,
19/02/2025,11:00:00,23.37,1.53,0.03,
19/02/2025,12:00:00,25.63,1.37,0.03,0
19/02/2025,13:00:00,24.32,1.47,0.05,
19/02/2025,14:00:00,25.83,1.44,0.04,
19/02/2025,15:00:00,25.47,1.34,0.06,
19/02/2025,16:00:00,21.65,1.29,0.02,
19/02/2025,17:00:00,27.34,1.55,0.04,
19/02/2025,18:00:00,25.11,1.45,0.02,
19/02/2025,19:00:00,25.46,1.46,0.02,
19/02/2025,20:00:00,22.03,1.64,0.01,
19/02/2025,21:00:00,27.43,1.55,0.04,
19/02/2025,22:00:00,28.46,1.3,0.06,
19/02/2025,23:00:00,23.69,1.47,0.05,
19/02/2025,24:00:00,20.34,1.51,0.02,
20/02/2025,01:00:00,22.24,1.32,0.03,
20/02/2025,02:00:00,28.88,1.3,0.07,
20/02/2025,03:00:00,21.79,1.48,0.05,
20/02/2025,04:00:00,29.09,1.22,0.06,
20/02/2025,05:00:00,29.52,1.46,0.05,
20/02/2025,06:00:00,23.2,1.64,0.07,
20/02/2025,07:00:00,23.19,1.26,0.05,
20/02/2025,08:00:00,21.07,1.31,0.04,
20/02/2025,09:00:00,28.89,1.32,0.04,
20/02/2025,10:00:00,26.34,1.57,0.04,
20/02/2025,11:00:00,28.59,1.61,0.05,
20/02/2025,12:00:00,24.38,1.47,0.05,0
20/02/2025,13:00:00,27.72,1.65,0.07,
20/02/2025,14:00:00,28.4,1.2,0.04,
20/02/2025,15:00:00,28.09,1.67,0.04,
20/02/2025,16:00:00,28.6,1.24,0.06,
20/02/2025,17:00:00,26.91,1.34,0.03,
20/02/2025,18:00:00,28.5,1.27,0.03,
20/02/2025,19:00:00,26.63,1.42,0.07,
20/02/2025,20:00:00,29.09,1.28,0.02,
20/02/2025,21:00:00,23.57,1.56,0.04,
20/02/2025,22:00:00,21.7,1.41,0.04,
20/02/2025,23:00:00,25.49,1.27,0.06,
20/02/2025,24:00:00,25.14,1.57,0.06,
21/02/2025,01:00:00,24.19,1.38,0.01,
21/02/2025,02:00:00,24.88,1.27,0.06,
21/02/2025,03:00:00,24.94,1.3,0.04,
21/02/2025,04:00:00,26.75,1.53,0.03,
21/02/2025,05:00:00,25.87,1.2,0.06,
21/02/2025,06:00:00,21.07,1.27,0.01,
21/02/2025,07:00:00,28.54,1.4,0.03,
21/02/2025,08:00:00,26,1.65,0.02,
21/02/2025,09:00:00,20.22,1.27,0.06,
21/02/2025,10:00:00,26.39,1.46,0.02,
21/02/2025,11:00:00,27.26,1.49,0.03,
21/02/2025,12:00:00,20.22,1.2,0.02,0
21/02/2025,13:00:00,23.35,1.5,0.03,
21/02/2025,14:00:00,21.21,1.38,0.04,
21/02/2025,15:00:00,22.72,1.23,0.07,
21/02/2025,16:00:00,26.19,1.55,0.05,
21/02/2025,17:00:00,21.37,1.46,0.06,
21/02/2025,18:00:00,23.84,1.28,0.03,
21/02/2025,19:00:00,20.73,1.41,0.03,
21/02/2025,20:00:00,20.89,1.54,0.03,
21/02/2025,21:00:00,27.22,1.27,0.05,
21/02/2025,22:00:00,24.06,1.38,0.05,
21/02/2025,23:00:00,27.93,1.26,0.03,
21/02/2025,24:00:00,25.64,1.31,0.04,
22/02/2025,01:00:00,27.11,1.57,0.06,
22/02/2025,02:00:00,24.65,1.2,0.03,
22/02/2025,03:00:00,28.71,1.39,0.06,
22/02/2025,04:00:00,25.35,1.56,0.04,
22/02/2025,05:00:00,23.85,1.61,0.01,
22/02/2025,06:00:00,27.42,1.31,0.07,
22/02/2025,07:00:00,28.19,1.57,0.06,
22/02/2025,08:00:00,23.26,1.51,0.02,
22/02/2025,09:00:00,26.07,1.46,0.07,
22/02/2025,10:00:00,23.67,1.63,0.04,
22/02/2025,11:00:00,22.93,1.35,0.04,
22/02/2025,12:00:00,24.22,1.32,0.06,0
22/02/2025,13:00:00,21.35,1.31,0.06,
22/02/2025,14:00:00,24.89,1.49,0.04,
22/02/2025,15:00:00,21.6,1.49,0.06,
22/02/2025,16:00:00,24.84,1.63,0.07,
22/02/2025,17:00:00,22.42,1.43,0.01,
22/02/2025,18:00:00,22.04,1.56,0.02,
22/02/2025,19:00:00,24.5,1.63,0.03,
22/02/2025,20:00:00,28.54,1.29,0.03,
22/02/2025,21:00:00,25.78,1.59,0.04,
22/02/2025,22:00:00,20.58,1.62,0.02,
22/02/2025,23:00:00,25.83,1.66,0.03,
22/02/2025,24:00:00,26.81,1.51,0.02,
23/02/2025,01:00:00,26.29,1.67,0.05,
23/02/2025,02:00:00,29.51,1.53,0.04,
23/02/2025,03:00:00,28.21,1.28,0.07,
23/02/2025,04:00:00,25.05,1.24,0.01,
